id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tn_publication_user,tn.publication.user,model_tn_publication,base.group_user,1,1,1,1
access_tn_publication_manager,tn.publication.manager,model_tn_publication,base.group_system,1,1,1,1
access_tn_publication_image_user,tn.publication.image.user,model_tn_publication_image,base.group_user,1,1,1,1
access_tn_publication_variant_user,tn.publication.variant.user,model_tn_publication_variant,base.group_user,1,1,1,1
access_tn_publication_attribute_user,tn.publication.attribute.user,model_tn_publication_attribute,base.group_user,1,1,1,1
access_tn_sync_service_user,tn.sync.service.user,model_tn_sync_service,base.group_user,1,0,0,0
access_tn_config_user,tn.config.user,model_tn_config,base.group_user,1,1,1,1
access_tn_config_manager,tn.config.manager,model_tn_config,base.group_system,1,1,1,1
access_tn_publication_tag_user,tn.publication.tag.user,model_tn_publication_tag,base.group_user,1,1,1,1
access_tn_publication_category_user,tn.publication.category.user,model_tn_publication_category,base.group_user,1,1,1,1
access_tn_sale_order_user,tn.sale.order.user,model_tn_sale_order,base.group_user,1,1,1,1
access_tn_sale_order_line_user,tn.sale.order.line.user,model_tn_sale_order_line,base.group_user,1,1,1,1
access_tn_create_publication_wizard_user,tn.create.publication.wizard.user,model_tn_create_publication_wizard,base.group_user,1,1,1,1
access_tn_webhook_notification_user,tn.webhook.notification.user,model_tn_webhook_notification,base.group_user,1,1,1,1
access_tn_webhook_notification_manager,tn.webhook.notification.manager,model_tn_webhook_notification,base.group_system,1,1,1,1
access_tn_import_orders_wizard_user,tn.import.orders.wizard.user,model_tn_import_orders_wizard,base.group_user,1,1,1,1
